Age,DailyRate,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
41,1102,1,2,3,2,4,5993,0,8,0,1,6,4,5,1
49,279,8,3,2,2,2,5130,1,10,3,3,10,7,7,0
37,1373,2,4,2,1,3,2090,0,7,3,3,0,0,0,1
33,1392,3,4,3,1,3,2909,0,8,3,3,8,7,0,0
27,591,2,1,3,1,2,3468,1,6,3,3,2,2,2,0
32,1005,2,4,3,1,4,3068,0,8,2,2,7,7,6,0
30,1358,24,4,3,1,3,2693,1,1,2,3,1,0,0,0
38,216,23,4,2,3,3,9526,0,10,2,3,9,7,8,0
36,1299,27,3,3,2,3,5237,2,17,3,2,7,7,7,0
35,809,16,1,4,1,2,2426,1,6,5,3,5,4,3,0
29,153,15,4,2,2,3,4193,0,10,3,3,9,5,8,0
31,670,26,1,3,1,3,2911,1,5,1,2,5,2,3,0
28,103,24,3,2,1,3,2028,0,6,4,3,4,2,3,1
29,1389,21,2,4,3,1,9980,1,10,1,3,10,9,8,0
32,334,5,1,4,1,2,3298,2,7,5,2,6,2,5,0
53,1219,2,1,2,4,4,15427,0,31,3,3,25,8,7,0
38,371,2,4,3,1,4,3944,0,6,3,3,3,2,2,0
36,1218,9,3,2,1,1,3407,0,10,4,3,5,3,3,1
21,391,15,3,3,1,4,1232,0,0,6,3,0,0,0,0
34,699,6,2,3,1,1,2960,0,8,2,3,4,2,3,1
42,691,8,3,3,2,2,6825,1,10,2,3,9,7,2,0
44,477,7,1,2,3,4,10248,1,24,4,3,22,6,17,0
46,705,2,2,3,5,1,18947,0,22,2,2,2,2,1,0
33,924,2,3,3,1,4,2496,0,7,3,3,1,1,0,0
44,1459,10,4,3,2,4,6465,0,9,5,4,4,2,3,0
30,125,9,4,2,1,3,2206,0,10,5,3,10,0,8,0
39,895,5,4,3,2,4,2086,1,19,6,4,1,0,0,1
50,869,3,1,2,1,3,2683,0,3,2,3,3,2,2,1
35,890,2,4,3,1,4,2014,0,2,3,3,2,2,2,0
33,1141,1,3,4,2,1,5376,2,10,3,3,5,3,3,0
27,1240,2,4,3,1,1,2341,1,1,6,3,1,0,0,0
26,1357,25,1,1,1,3,2293,0,1,2,2,1,0,1,1
27,994,8,4,3,3,3,8726,0,9,0,3,9,8,7,0
41,1360,12,2,3,5,3,19545,0,23,0,3,22,15,8,1
34,1065,23,2,3,2,3,4568,0,10,2,3,9,5,7,0
37,408,19,2,3,1,2,3022,0,8,1,3,1,0,0,0
46,1211,5,1,3,2,4,5772,0,14,4,3,9,6,8,0
35,1229,8,4,4,1,4,2269,0,1,2,3,1,0,1,0
48,626,1,1,2,3,3,5381,0,23,2,3,1,0,0,1
26,1443,23,3,2,2,4,4157,1,5,2,2,2,2,0,0
33,515,1,1,3,3,4,13458,0,15,1,3,15,14,12,0
35,853,18,2,3,3,1,9069,1,9,3,2,9,8,8,0
35,1142,23,3,3,1,1,4014,1,4,3,3,2,2,2,0
31,655,7,4,3,2,4,5915,1,10,3,2,7,7,7,0
38,653,29,4,3,2,4,2406,0,10,2,3,10,3,9,0
50,989,7,2,2,5,3,18740,1,29,2,2,27,3,8,0
36,1223,8,3,3,3,3,10096,3,17,2,3,17,14,8,0
55,836,8,4,3,4,3,14756,3,21,2,3,5,0,2,0
36,1195,11,2,2,2,2,6499,0,6,3,3,6,5,3,0
35,664,1,2,3,1,1,2194,1,5,2,2,3,2,2,0
59,1225,1,1,2,2,3,5473,0,20,2,2,4,3,3,0
31,1082,1,3,3,1,2,2501,0,1,4,3,1,1,0,0
31,746,8,3,3,2,4,4424,0,11,2,3,11,7,8,0
35,776,1,3,2,2,1,4312,0,16,2,3,15,13,8,0
45,193,6,4,3,3,1,13245,0,17,3,4,0,0,0,0
37,397,7,1,3,3,3,13664,0,16,3,4,5,2,2,0
46,945,5,2,3,2,2,5021,1,16,2,3,4,2,2,0
30,852,1,4,2,2,4,5126,2,10,1,2,10,8,0,0
35,1214,1,2,2,1,3,2859,0,6,3,3,6,4,4,0
55,111,1,1,3,3,4,10239,1,24,4,3,1,0,0,0
38,573,6,2,1,2,4,5329,3,17,3,3,13,11,9,0
34,1153,1,1,3,2,2,4325,0,5,2,3,5,2,3,0
51,432,9,4,3,1,4,2075,2,10,4,3,4,2,3,0
30,288,2,3,2,2,4,4152,3,11,3,3,11,10,8,0
46,669,9,3,2,3,4,9619,0,9,3,3,9,8,7,1
40,530,1,3,2,4,2,13503,1,22,3,2,22,3,11,0
51,632,21,3,3,2,4,5441,0,11,2,1,10,7,0,0
30,1334,4,3,2,2,2,5209,3,11,4,2,11,8,7,0
46,638,1,3,2,3,1,10673,1,21,5,2,10,9,5,0
32,1093,6,2,3,2,3,5010,0,12,0,3,11,8,7,0
24,1353,3,1,3,2,3,4999,1,4,2,2,3,2,2,0
28,120,4,2,3,2,3,4221,0,5,3,4,5,4,4,0
58,682,10,4,3,4,3,13872,0,38,1,2,37,10,8,0
44,489,23,2,3,2,2,2042,1,17,3,4,3,2,2,0
37,807,6,3,3,1,1,2073,0,7,3,3,3,2,2,1
32,827,1,4,3,1,1,2956,0,1,2,3,1,0,0,0
20,871,6,4,2,1,4,2926,0,1,5,3,1,0,0,1
59,1420,2,3,2,5,4,18844,1,30,3,3,3,2,2,0
50,1115,1,1,3,5,2,18172,0,28,1,2,8,3,7,0
25,240,5,3,2,2,3,5744,0,6,1,3,6,4,3,1
22,534,15,2,3,1,4,2871,0,1,5,3,0,0,0,0
51,1456,1,1,2,3,1,7484,0,23,1,2,13,12,8,0
34,658,7,1,1,2,3,6074,0,9,3,3,9,7,6,1
24,1127,18,2,3,1,3,2774,1,6,2,3,5,3,2,0
34,1031,6,3,2,2,2,4505,1,12,3,3,1,0,0,0
34,1354,5,3,2,3,1,11631,0,14,6,3,11,10,8,0
36,1467,11,2,3,3,4,9738,1,10,6,3,9,7,8,0
36,922,3,1,3,1,4,2835,1,7,2,3,1,0,0,0
56,441,14,2,3,1,2,4963,3,7,2,3,5,4,3,1
51,684,6,1,3,5,3,19537,0,23,5,3,20,18,15,0
31,249,6,2,1,2,3,6172,0,12,3,2,7,7,7,1
26,841,6,3,2,1,2,2368,0,5,3,2,5,4,3,0
58,147,23,4,3,3,4,10312,1,40,3,2,40,10,6,1
19,528,22,4,3,1,3,1675,0,0,2,2,0,0,0,1
22,594,2,3,3,1,4,2523,1,3,2,3,2,1,1,0
49,470,20,3,3,2,1,6567,0,16,2,2,15,11,11,0
43,957,28,2,4,1,3,4739,0,18,2,3,3,2,2,0
50,809,12,3,3,3,4,9208,0,16,3,3,2,2,1,0
31,542,20,2,1,2,3,4559,1,4,2,3,2,2,2,1
41,802,9,3,3,3,3,8189,1,12,2,3,9,7,7,0
26,1355,25,3,3,1,3,2942,1,8,3,3,8,7,7,0
36,216,6,2,3,2,2,4941,2,7,0,3,3,2,1,0
39,1329,4,4,2,2,3,5902,1,17,1,4,15,11,9,0
45,1316,29,3,3,1,4,3452,0,9,2,2,6,5,3,0
38,364,3,4,3,2,3,4317,0,19,2,3,3,2,2,0
30,438,18,1,3,1,3,2632,0,5,4,2,5,4,4,0
30,1427,2,2,2,1,4,2720,0,6,3,3,5,3,2,0
41,857,10,4,2,4,1,17181,1,21,2,2,7,6,7,0
41,933,9,3,3,1,1,2238,1,7,2,3,5,0,4,0
19,1181,3,2,3,1,2,1483,0,1,3,3,1,0,0,0
40,1395,26,2,3,2,2,5605,1,20,2,3,20,7,13,0
35,662,1,3,3,3,2,7295,2,10,3,3,10,8,6,0
53,1436,6,2,3,2,3,2306,1,13,3,1,7,7,5,0
32,967,8,2,3,3,4,8998,0,9,2,3,9,8,7,0
29,1496,1,4,3,2,3,4319,1,10,1,3,10,7,9,0
51,1169,7,2,2,2,3,6132,0,10,2,3,1,0,0,0
58,1145,9,2,2,1,2,3346,1,9,3,2,1,0,0,0
34,303,2,3,3,1,3,2231,1,6,3,3,4,3,2,0
22,1256,19,3,3,1,4,2323,2,2,6,3,2,2,2,0
27,691,9,4,3,1,2,2024,1,6,1,1,2,2,2,0
28,440,21,3,3,1,4,2713,1,5,2,1,5,2,2,0
57,334,24,3,4,3,4,9439,1,12,2,1,5,3,4,0
27,1450,3,3,2,1,3,2566,1,1,2,2,1,1,1,0
50,1452,11,3,3,5,2,19926,0,21,5,3,5,4,4,0
30,1339,5,2,3,3,4,9419,1,12,2,3,10,9,4,0
38,702,1,1,2,2,4,8686,0,12,2,4,8,3,7,0
32,120,6,3,3,1,3,3038,0,8,2,3,5,4,4,0
27,1157,17,3,3,1,2,3058,1,6,3,2,5,2,1,0
19,602,1,3,1,1,1,2325,0,1,5,4,0,0,0,1
36,1480,3,4,3,1,2,2088,0,13,3,2,8,7,2,0
30,111,9,3,3,2,1,3072,2,12,4,3,12,9,10,0
45,1268,4,3,3,2,1,5006,1,9,3,4,5,4,3,0
